Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh
c000000005383E8AD00000000000000C4
t1401153709
s196

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2427832d2034b941^a453832d2034b941^---0#1#1#--18"Check dependencies36"90F20D76-0E9F-4F57-B7F6-8E2245094E91-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh
s422846509.513594
e422846509.710586
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/world.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
