Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh
c000000005383E84700000000000000C6
t1401153607
s198

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies439077c71f34b941^cac277c71f34b941^---0#1#1#--18"Check dependencies36"DE1BFBFB-26CF-455B-AD11-ACB213236E36-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh
s422846407.468416
e422846407.667040
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/world.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
