Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh
c000000005383E96E00000000000000D4
t1401153902
s212

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies19552eee2034b941^2e8e2eee2034b941^---0#1#1#--18"Check dependencies36"E51D3946-C542-4A50-A7ED-F23B336C63FD-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh
s422846702.182464
e422846702.390634
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/world.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
